IDX: 
0, 1, 2; 1, 2, 3; 2, 3, 1; 3, 1, 0; 1, 0, 3; 0, 3, 4; 3, 4, 5; 4, 5, 5; 5, 5, 4; 5, 4, 6; 4, 6, 7; 
2035, 2036, 2036; 2036, 2036, 2035; 2036, 2035, 2037; 2035, 2037, 2038; 2037, 2038, 2039; 2038, 2039, 2040; 2039, 2040, 2040; 2040, 2040, 2039; 2040, 2039, 2041; 2039, 2041, 2042; 
2041, 2042, 2043; 2042, 2043, 2044; 2043, 2044, 2044; 2044, 2044, 2043; 2044, 2043, 2045; 2043, 2045, 2046; 2045, 2046, 2047; 2046, 2047, 2048; 2047, 2048, 2048; 2048, 2048, 2047; 
2048, 2047, 2049; 2047, 2049, 2046; 2049, 2046, 2050; 2046, 2050, 2051; 2050, 2051, 2048; 2051, 2048, 2050; 2048, 2050, 2046; 2050, 2046, 2050; 2046, 2050, 2048; 2050, 2048, 2052; 
2048, 2052, 2052; 2052, 2052, 2048; 2052, 2048, 2053; 2048, 2053, 2048; 2053, 2048, 2049; 2048, 2049, 2053; 2049, 2053, 2053; 2053, 2053, 2049; 2053, 2049, 2054; 2049, 2054, 2055; 
2054, 2055, 2056; 2055, 2056, 2057; 2056, 2057, 2057; 2057, 2057, 2056; 2057, 2056, 2058; 2056, 2058, 2059; 2058, 2059, 2056; 2059, 2056, 2060; 2056, 2060, 2061; 2060, 2061, 2056; 
2061, 2056, 2059; 2056, 2059, 2062; 2059, 2062, 2058; 2062, 2058, 2063; 2058, 2063, 2063; 2063, 2063, 2058; 2063, 2058, 2064; 2058, 2064, 2064; 2064, 2064, 2065; 2064, 2065, 2066; 
2065, 2066, 2058; 2066, 2058, 2065; 2058, 2065, 2064; 2065, 2064, 2065; 2064, 2065, 2058; 2065, 2058, 2067; 2058, 2067, 2067; 2067, 2067, 2058; 2067, 2058, 2056; 2058, 2056, 2056; 
2056, 2056, 2068; 2056, 2068, 2067; 2068, 2067, 2067; 2067, 2067, 2068; 2067, 2068, 2069; 2068, 2069, 2069; 2069, 2069, 2061; 2069, 2061, 2070; 2061, 2070, 2070; 2070, 2070, 2061; 
2070, 2061, 2071; 2061, 2071, 2061; 2071, 2061, 2072; 2061, 2072, 2071; 2072, 2071, 2071; 2071, 2071, 2072; 2071, 2072, 2073; 2072, 2073, 2074; 2073, 2074, 2071; 2074, 2071, 2075; 
2071, 2075, 2076; 2075, 2076, 2071; 2076, 2071, 2074; 2071, 2074, 2071; 2074, 2071, 2076; 2071, 2076, 2070; 2076, 2070, 2070; 2070, 2070, 2076; 2070, 2076, 2077; 2076, 2077, 2077; 
2077, 2077, 2076; 2077, 2076, 2078; 2076, 2078, 2078; 2078, 2078, 2076; 2078, 2076, 2079; 2076, 2079, 2076; 2079, 2076, 2080; 2076, 2080, 2079; 2080, 2079, 2079; 2079, 2079, 2080; 
2079, 2080, 2081; 2080, 2081, 2082; 2081, 2082, 2079; 2082, 2079, 2083; 2079, 2083, 2084; 2083, 2084, 2079; 2084, 2079, 2082; 2079, 2082, 2079; 2082, 2079, 2084; 2079, 2084, 2078; 
2084, 2078, 2078; 2078, 2078, 2084; 2078, 2084, 2085; 2084, 2085, 2085; 2085, 2085, 2084; 2085, 2084, 2086; 2084, 2086, 2086; 2086, 2086, 2087; 2086, 2087, 2088; 2087, 2088, 2086; 
2088, 2086, 2084; 2086, 2084, 2089; 2084, 2089, 2089; 2089, 2089, 2087; 2089, 2087, 2086; 2087, 2086, 2084; 2086, 2084, 2090; 2084, 2090, 2089; 2090, 2089, 2089; 2089, 2089, 2090; 
2089, 2090, 2091; 2090, 2091, 2087; 2091, 2087, 2089; 2087, 2089, 2092; 2089, 2092, 2092; 2092, 2092, 2089; 2092, 2089, 2093; 2089, 2093, 2094; 2093, 2094, 2095; 2094, 2095, 2096; 
2095, 2096, 2096; 2096, 2096, 2095; 2096, 2095, 2097; 2095, 2097, 2098; 2097, 2098, 2099; 2098, 2099, 2100; 2099, 2100, 2100; 2100, 2100, 2099; 2100, 2099, 2101; 2099, 2101, 2102; 
2101, 2102, 2103; 2102, 2103, 2104; 2103, 2104, 2104; 2104, 2104, 2103; 2104, 2103, 2105; 2103, 2105, 2106; 2105, 2106, 2107; 2106, 2107, 2108; 2107, 2108, 2108; 2108, 2108, 2107; 
2108, 2107, 2109; 2107, 2109, 2110; 2109, 2110, 2111; 2110, 2111, 2112; 2111, 2112, 2112; 2112, 2112, 2111; 2112, 2111, 2113; 2111, 2113, 2114; 2113, 2114, 2115; 2114, 2115, 2116; 
2115, 2116, 2116; 2116, 2116, 2115; 2116, 2115, 2117; 2115, 2117, 2118; 2117, 2118, 2119; 2118, 2119, 2120; 2119, 2120, 2120; 2120, 2120, 2119; 2120, 2119, 2121; 2119, 2121, 2122; 
2121, 2122, 2123; 2122, 2123, 2124; 2123, 2124, 2124; 2124, 2124, 2123; 2124, 2123, 2125; 2123, 2125, 2126; 2125, 2126, 2127; 2126, 2127, 2128; 2127, 2128, 2128; 2128, 2128, 2127; 
2128, 2127, 2129; 2127, 2129, 2130; 2129, 2130, 2131; 2130, 2131, 2132; 2131, 2132, 2132; 2132, 2132, 2131; 2132, 2131, 2133; 2131, 2133, 2134; 2133, 2134, 2135; 2134, 2135, 2136; 
2135, 2136, 2136; 2136, 2136, 2135; 2136, 2135, 2137; 2135, 2137, 2138; 2137, 2138, 2139; 2138, 2139, 2140; 2139, 2140, 2140; 2140, 2140, 2139; 2140, 2139, 2141; 2139, 2141, 2142; 
2141, 2142, 2143; 2142, 2143, 2144; 2143, 2144, 2144; 2144, 2144, 2143; 2144, 2143, 2145; 2143, 2145, 2146; 2145, 2146, 2147; 2146, 2147, 2148; 2147, 2148, 2148; 2148, 2148, 2147; 
2148, 2147, 2149; 2147, 2149, 2150; 2149, 2150, 2151; 2150, 2151, 2152; 2151, 2152, 2152; 2152, 2152, 2151; 2152, 2151, 2153; 2151, 2153, 2153; 2153, 2153, 2154; 2153, 2154, 2155; 
2154, 2155, 2155; 2155, 2155, 2154; 2155, 2154, 2156; 2154, 2156, 2157; 2156, 2157, 2158; 2157, 2158, 2159; 2158, 2159, 2159; 2159, 2159, 2158; 2159, 2158, 2160; 2158, 2160, 2161; 
2160, 2161, 2162; 2161, 2162, 2163; 2162, 2163, 2163; 2163, 2163, 2162; 2163, 2162, 2164; 2162, 2164, 2165; 2164, 2165, 2166; 2165, 2166, 2167; 2166, 2167, 2167; 2167, 2167, 2166; 
2167, 2166, 2168; 2166, 2168, 2169; 2168, 2169, 2170; 2169, 2170, 2171; 2170, 2171, 2171; 2171, 2171, 2170; 2171, 2170, 2172; 2170, 2172, 2173; 2172, 2173, 2174; 2173, 2174, 2175; 
2174, 2175, 2175; 2175, 2175, 2174; 2175, 2174, 2176; 2174, 2176, 2177; 2176, 2177, 2178; 2177, 2178, 2179; 2178, 2179, 2179; 2179, 2179, 2178; 2179, 2178, 2180; 2178, 2180, 2181; 
2180, 2181, 2182; 2181, 2182, 2183; 2182, 2183, 2183; 2183, 2183, 2182; 2183, 2182, 2184; 2182, 2184, 2185; 2184, 2185, 2186; 2185, 2186, 2187; 2186, 2187, 2187; 2187, 2187, 2186; 
2187, 2186, 2188; 2186, 2188, 2189; 2188, 2189, 2190; 2189, 2190, 2191; 2190, 2191, 2191; 2191, 2191, 2190; 2191, 2190, 2192; 2190, 2192, 2193; 2192, 2193, 2194; 2193, 2194, 2195; 
2194, 2195, 2195; 2195, 2195, 2194; 2195, 2194, 2196; 2194, 2196, 2197; 2196, 2197, 2198; 2197, 2198, 2199; 2198, 2199, 2199; 2199, 2199, 2198; 2199, 2198, 2200; 2198, 2200, 2201; 
2200, 2201, 2202; 2201, 2202, 2203; 2202, 2203, 2203; 2203, 2203, 2202; 2203, 2202, 2204; 2202, 2204, 2205; 2204, 2205, 2206; 2205, 2206, 2207; 2206, 2207, 2207; 2207, 2207, 2206; 
2207, 2206, 2208; 2206, 2208, 2209; 2208, 2209, 2210; 2209, 2210, 2211; 2210, 2211, 2211; 2211, 2211, 2210; 2211, 2210, 2212; 2210, 2212, 2213; 2212, 2213, 2214; 2213, 2214, 2215; 
2214, 2215, 2215; 2215, 2215, 2214; 2215, 2214, 2216; 2214, 2216, 2217; 2216, 2217, 2218; 2217, 2218, 2219; 2218, 2219, 2219; 2219, 2219, 2218; 2219, 2218, 2220; 2218, 2220, 2221; 
2220, 2221, 2222; 2221, 2222, 2223; 2222, 2223, 2223; 2223, 2223, 2222; 2223, 2222, 2224; 2222, 2224, 2225; 2224, 2225, 2226; 2225, 2226, 2227; 2226, 2227, 2227; 2227, 2227, 2226; 
2227, 2226, 2228; 2226, 2228, 2229; 2228, 2229, 2230; 2229, 2230, 2231; 2230, 2231, 2231; 2231, 2231, 2230; 2231, 2230, 2232; 2230, 2232, 2233; 2232, 2233, 2234; 2233, 2234, 2235; 
2234, 2235, 2235; 2235, 2235, 2234; 2235, 2234, 2236; 2234, 2236, 2237; 2236, 2237, 2238; 2237, 2238, 2239; 2238, 2239, 2239; 2239, 2239, 2238; 2239, 2238, 2240; 2238, 2240, 2241; 
2240, 2241, 2242; 2241, 2242, 2243; 2242, 2243, 2243; 2243, 2243, 2242; 2243, 2242, 2244; 2242, 2244, 2245; 2244, 2245, 2246; 2245, 2246, 2247; 2246, 2247, 2247; 2247, 2247, 2246; 
2247, 2246, 2248; 2246, 2248, 2249; 2248, 2249, 2250; 2249, 2250, 2251; 2250, 2251, 2251; 2251, 2251, 2250; 2251, 2250, 2252; 2250, 2252, 2253; 2252, 2253, 2254; 2253, 2254, 2255; 
2254, 2255, 2255; 2255, 2255, 2254; 2255, 2254, 2256; 2254, 2256, 2257; 2256, 2257, 2258; 2257, 2258, 2259; 2258, 2259, 2259; 2259, 2259, 2258; 2259, 2258, 2260; 2258, 2260, 2261; 
2260, 2261, 2262; 2261, 2262, 2263; 2262, 2263, 2263; 2263, 2263, 2262; 2263, 2262, 2264; 2262, 2264, 2265; 2264, 2265, 2266; 2265, 2266, 2267; 2266, 2267, 2267; 2267, 2267, 2266; 
2267, 2266, 2268; 2266, 2268, 2269; 2268, 2269, 2270; 2269, 2270, 2271; 2270, 2271, 2271; 2271, 2271, 2270; 2271, 2270, 2272; 2270, 2272, 2273; 2272, 2273, 2274; 2273, 2274, 2275; 
2274, 2275, 2275; 2275, 2275, 2274; 2275, 2274, 2276; 2274, 2276, 2277; 2276, 2277, 2278; 2277, 2278, 2279; 2278, 2279, 2277; 2279, 2277, 2279; 2277, 2279, 2280; 2279, 2280, 2279; 
2280, 2279, 2278; 2279, 2278, 2281; 2278, 2281, 2280; 2281, 2280, 2279; 2280, 2279, 2282; 2279, 2282, 2278; 2282, 2278, 2283; 2278, 2283, 2281; 2283, 2281, 2284; 2281, 2284, 2280; 
2284, 2280, 2282; 2280, 2282, 2285; 2282, 2285, 2280; 2285, 2280, 2284; 2280, 2284, 2281; 2284, 2281, 2283; 2281, 2283, 2286; 2283, 2286, 2283; 2286, 2283, 2287; 2283, 2287, 2286; 
2287, 2286, 2286; 2286, 2286, 2287; 2286, 2287, 2288; 2287, 2288, 2287; 2288, 2287, 2289; 2287, 2289, 2288; 2289, 2288, 2288; 2288, 2288, 2289; 2288, 2289, 2290; 2289, 2290, 2289; 
2290, 2289, 2291; 2289, 2291, 2290; 2291, 2290, 2290; 2290, 2290, 2291; 2290, 2291, 2292; 2291, 2292, 2293; 2292, 2293, 2292; 2293, 2292, 2291; 2292, 2291, 2294; 2291, 2294, 2292; 
2294, 2292, 2293; 2292, 2293, 2294; 2293, 2294, 2293; 2294, 2293, 2295; 2293, 2295, 2295; 2295, 2295, 2293; 2295, 2293, 2296; 2293, 2296, 2297; 2296, 2297, 2298; 2297, 2298, 2299; 
2298, 2299, 2299; 2299, 2299, 2298; 2299, 2298, 2300; 2298, 2300, 2301; 2300, 2301, 2302; 2301, 2302, 2303; 2302, 2303, 2303; 2303, 2303, 2302; 2303, 2302, 2304; 2302, 2304, 2305; 
2304, 2305, 2306; 2305, 2306, 2304; 2306, 2304, 2307; 2304, 2307, 2306; 2307, 2306, 2305; 2306, 2305, 2308; 2305, 2308, 2309; 2308, 2309, 2310; 2309, 2310, 2310; 2310, 2310, 2309; 
2310, 2309, 2311; 2309, 2311, 2312; 2311, 2312, 2313; 2312, 2313, 2314; 2313, 2314, 2314; 2314, 2314, 2313; 2314, 2313, 2315; 2313, 2315, 2316; 2315, 2316, 2317; 2316, 2317, 2318; 
2317, 2318, 2318; 2318, 2318, 2317; 2318, 2317, 2319; 2317, 2319, 2320; 2319, 2320, 2321; 2320, 2321, 2322; 2321, 2322, 2322; 2322, 2322, 2321; 2322, 2321, 2323; 2321, 2323, 2324; 
2323, 2324, 2325; 2324, 2325, 2326; 2325, 2326, 2326; 2326, 2326, 2325; 2326, 2325, 2327; 2325, 2327, 2328; 2327, 2328, 2329; 2328, 2329, 2330; 2329, 2330, 2330; 2330, 2330, 2329; 
2330, 2329, 2331; 2329, 2331, 2332; 2331, 2332, 2333; 2332, 2333, 2334; 2333, 2334, 2334; 2334, 2334, 2333; 2334, 2333, 2335; 2333, 2335, 2336; 2335, 2336, 2337; 2336, 2337, 2338; 
2337, 2338, 2338; 2338, 2338, 2337; 2338, 2337, 2339; 2337, 2339, 2339; 2339, 2339, 2340; 2339, 2340, 2341; 2340, 2341, 2341; 2341, 2341, 2340; 2341, 2340, 2342; 2340, 2342, 2343; 
2342, 2343, 2344; 2343, 2344, 2345; 2344, 2345, 2345; 2345, 2345, 2344; 2345, 2344, 2346; 2344, 2346, 2344; 2346, 2344, 2347; 2344, 2347, 2346; 2347, 2346, 2346; 2346, 2346, 2347; 
2346, 2347, 2348; 2347, 2348, 2347; 2348, 2347, 2349; 2347, 2349, 2348; 2349, 2348, 2348; 2348, 2348, 2349; 2348, 2349, 2350; 2349, 2350, 2349; 2350, 2349, 2351; 2349, 2351, 2350; 
2351, 2350, 2350; 2350, 2350, 2351; 2350, 2351, 2352; 2351, 2352, 2351; 2352, 2351, 2353; 2351, 2353, 2352; 2353, 2352, 2352; 2352, 2352, 2353; 2352, 2353, 2354; 2353, 2354, 2353; 
2354, 2353, 2355; 2353, 2355, 2354; 2355, 2354, 2354; 2354, 2354, 2355; 2354, 2355, 2356; 2355, 2356, 2355; 2356, 2355, 2357; 2355, 2357, 2356; 2357, 2356, 2356; 2356, 2356, 2357; 
2356, 2357, 2358; 2357, 2358, 2357; 2358, 2357, 2359; 2357, 2359, 2358; 2359, 2358, 2358; 2358, 2358, 2359; 2358, 2359, 2360; 2359, 2360, 2359; 2360, 2359, 2361; 2359, 2361, 2360; 
2361, 2360, 2360; 2360, 2360, 2361; 2360, 2361, 2362; 2361, 2362, 2363; 2362, 2363, 2364; 2363, 2364, 2365; 2364, 2365, 2365; 2365, 2365, 2364; 2365, 2364, 2366; 2364, 2366, 2367; 
2366, 2367, 2368; 2367, 2368, 2369; 2368, 2369, 2369; 2369, 2369, 2368; 2369, 2368, 2370; 2368, 2370, 2371; 2370, 2371, 2372; 2371, 2372, 2373; 2372, 2373, 2373; 2373, 2373, 2372; 
2373, 2372, 2374; 2372, 2374, 2375; 2374, 2375, 2376; 2375, 2376, 2377; 2376, 2377, 2377; 2377, 2377, 2376; 2377, 2376, 2378; 2376, 2378, 2379; 2378, 2379, 2380; 2379, 2380, 2381; 
2380, 2381, 2381; 2381, 2381, 2380; 2381, 2380, 2382; 2380, 2382, 2383; 2382, 2383, 2384; 2383, 2384, 2385; 2384, 2385, 2385; 2385, 2385, 2384; 2385, 2384, 2386; 2384, 2386, 2387; 
2386, 2387, 2388; 2387, 2388, 2389; 2388, 2389, 2389; 2389, 2389, 2388; 2389, 2388, 2390; 2388, 2390, 2391; 2390, 2391, 2392; 2391, 2392, 2393; 2392, 2393, 2393; 2393, 2393, 2392; 
2393, 2392, 2394; 2392, 2394, 2395; 2394, 2395, 2396; 2395, 2396, 2397; 2396, 2397, 2397; 2397, 2397, 2396; 2397, 2396, 2398; 2396, 2398, 2399; 2398, 2399, 2400; 2399, 2400, 2398; 
2400, 2398, 2401; 2398, 2401, 2400; 2401, 2400, 2399; 2400, 2399, 2402; 2399, 2402, 2403; 2402, 2403, 2404; 2403, 2404, 2404; 2404, 2404, 2403; 2404, 2403, 2405; 2403, 2405, 2406; 
2405, 2406, 2407; 2406, 2407, 2408; 2407, 2408, 2408; 2408, 2408, 2407; 2408, 2407, 2409; 2407, 2409, 2410; 2409, 2410, 2411; 2410, 2411, 2412; 2411, 2412, 2412; 2412, 2412, 2411; 
2412, 2411, 2413; 2411, 2413, 2414; 2413, 2414, 2415; 2414, 2415, 2416; 2415, 2416, 2416; 2416, 2416, 2415; 2416, 2415, 2417; 2415, 2417, 2418; 2417, 2418, 2419; 2418, 2419, 2420; 
2419, 2420, 2420; 2420, 2420, 2419; 2420, 2419, 2421; 2419, 2421, 2422; 2421, 2422, 2423; 2422, 2423, 2424; 2423, 2424, 2424; 2424, 2424, 2423; 2424, 2423, 2425; 2423, 2425, 2426; 
2425, 2426, 2427; 2426, 2427, 2428; 2427, 2428, 2428; 2428, 2428, 2427; 2428, 2427, 2429; 2427, 2429, 2430; 2429, 2430, 2431; 2430, 2431, 2432; 2431, 2432, 2432; 2432, 2432, 2431; 
2432, 2431, 2433; 2431, 2433, 2434; 2433, 2434, 2435; 2434, 2435, 2436; 2435, 2436, 2436; 2436, 2436, 2435; 2436, 2435, 2437; 2435, 2437, 2438; 2437, 2438, 2439; 2438, 2439, 2440; 
2439, 2440, 2440; 2440, 2440, 2439; 2440, 2439, 2441; 2439, 2441, 2442; 2441, 2442, 2443; 2442, 2443, 2444; 2443, 2444, 2444; 2444, 2444, 2443; 2444, 2443, 2445; 2443, 2445, 2446; 
2445, 2446, 2447; 2446, 2447, 2448; 2447, 2448, 2448; 2448, 2448, 2449; 2448, 2449, 2450; 2449, 2450, 2448; 2450, 2448, 2447; 2448, 2447, 2451; 2447, 2451, 2451; 2451, 2451, 2449; 
2451, 2449, 2448; 2449, 2448, 2447; 2448, 2447, 2452; 2447, 2452, 2451; 2452, 2451, 2452; 2451, 2452, 2449; 2452, 2449, 2451; 2449, 2451, 2453; 2451, 2453, 2452; 2453, 2452, 2447; 
2452, 2447, 2454; 2447, 2454, 2449; 2454, 2449, 2452; 2449, 2452, 2452; 2452, 2452, 2453; 2452, 2453, 2455; 2453, 2455, 2455; 2455, 2455, 2454; 2455, 2454, 2452; 2454, 2452, 2455; 
2452, 2455, 2453; 2455, 2453, 2456; 2453, 2456, 2457; 2456, 2457, 2454; 2457, 2454, 2455; 2454, 2455, 2456; 2455, 2456, 2458; 2456, 2458, 2455; 2458, 2455, 2455; 2455, 2455, 2459; 
2455, 2459, 2457; 2459, 2457, 2455; 2457, 2455, 2458; 2455, 2458, 2460; 2458, 2460, 2460; 2460, 2460, 2459; 2460, 2459, 2455; 2459, 2455, 2460; 2455, 2460, 2458; 2460, 2458, 2461; 
2458, 2461, 2461; 2461, 2461, 2459; 2461, 2459, 2460; 2459, 2460, 2461; 2460, 2461, 2458; 2461, 2458, 2462; 2458, 2462, 2463; 2462, 2463, 2459; 2463, 2459, 2461; 2459, 2461, 2462; 
2461, 2462, 2464; 2462, 2464, 2461; 2464, 2461, 2461; 2461, 2461, 2465; 2461, 2465, 2463; 2465, 2463, 2461; 2463, 2461, 2464; 2461, 2464, 2466; 2464, 2466, 2466; 2466, 2466, 2465; 
2466, 2465, 2461; 2465, 2461, 2466; 2461, 2466, 2464; 2466, 2464, 2467; 2464, 2467, 2467; 2467, 2467, 2465; 2467, 2465, 2466; 2465, 2466, 2467; 2466, 2467, 2464; 2467, 2464, 2468; 
2464, 2468, 2469; 2468, 2469, 2465; 2469, 2465, 2467; 2465, 2467, 2468; 2467, 2468, 2470; 2468, 2470, 2467; 2470, 2467, 2467; 2467, 2467, 2471; 2467, 2471, 2469; 2471, 2469, 2467; 
2469, 2467, 2470; 2467, 2470, 2472; 2470, 2472, 2472; 2472, 2472, 2471; 2472, 2471, 2467; 2471, 2467, 2472; 2467, 2472, 2470; 2472, 2470, 2473; 2470, 2473, 2473; 2473, 2473, 2471; 
2473, 2471, 2472; 2471, 2472, 2473; 2472, 2473, 2470; 2473, 2470, 2474; 2470, 2474, 2475; 2474, 2475, 2471; 2475, 2471, 2473; 2471, 2473, 2474; 2473, 2474, 2476; 2474, 2476, 2473; 
2476, 2473, 2473; 2473, 2473, 2477; 2473, 2477, 2475; 2477, 2475, 2473; 2475, 2473, 2476; 2473, 2476, 2478; 2476, 2478, 2478; 2478, 2478, 2477; 2478, 2477, 2473; 2477, 2473, 2476; 
2473, 2476, 2479; 2476, 2479, 2478; 2479, 2478, 2479; 2478, 2479, 2477; 2479, 2477, 2478; 2477, 2478, 2480; 2478, 2480, 2479; 2480, 2479, 2476; 2479, 2476, 2481; 2476, 2481, 2477; 
2481, 2477, 2479; 2477, 2479, 2479; 2479, 2479, 2480; 2479, 2480, 2482; 2480, 2482, 2482; 2482, 2482, 2481; 2482, 2481, 2479; 2481, 2479, 2482; 2479, 2482, 2480; 2482, 2480, 2483; 
2480, 2483, 2484; 2483, 2484, 2481; 2484, 2481, 2482; 2481, 2482, 2485; 2482, 2485, 2486; 2485, 2486, 2487; 2486, 2487, 2487; 2487, 2487, 2486; 2487, 2486, 2488; 2486, 2488, 2487; 
2488, 2487, 2489; 2487, 2489, 2485; 2489, 2485, 2490; 2485, 2490, 2489; 2490, 2489, 2487; 2489, 2487, 2491; 2487, 2491, 2486; 2491, 2486, 2485; 2486, 2485, 2485; 2485, 2485, 2489; 
2485, 2489, 2491; 2489, 2491, 2492; 2491, 2492, 2486; 2492, 2486, 2491; 2486, 2491, 2491; 2491, 2491, 2489; 2491, 2489, 2493; 2489, 2493, 2491; 2493, 2491, 2494; 2491, 2494, 2492; 
2494, 2492, 2493; 2492, 2493, 2495; 2493, 2495, 2491; 2495, 2491, 2496; 2491, 2496, 2494; 2496, 2494, 2491; 2494, 2491, 2491; 2491, 2491, 2495; 2491, 2495, 2496; 2495, 2496, 2497; 
2496, 2497, 2494; 2497, 2494, 2496; 2494, 2496, 2496; 2496, 2496, 2495; 2496, 2495, 2497; 2495, 2497, 2498; 2497, 2498, 2494; 2498, 2494, 2497; 2494, 2497, 2497; 2497, 2497, 2495; 
2497, 2495, 2499; 2495, 2499, 2497; 2499, 2497, 2500; 2497, 2500, 2498; 2500, 2498, 2499; 2498, 2499, 2501; 2499, 2501, 2497; 2501, 2497, 2502; 2497, 2502, 2500; 2502, 2500, 2497; 
2500, 2497, 2497; 2497, 2497, 2501; 2497, 2501, 2502; 2501, 2502, 2503; 2502, 2503, 2500; 2503, 2500, 2502; 2500, 2502, 2502; 2502, 2502, 2501; 2502, 2501, 2503; 2501, 2503, 2504; 
2503, 2504, 2500; 2504, 2500, 2503; 2500, 2503, 2503; 2503, 2503, 2501; 2503, 2501, 2505; 2501, 2505, 2503; 2505, 2503, 2506; 2503, 2506, 2504; 2506, 2504, 2505; 2504, 2505, 2507; 
2505, 2507, 2503; 2507, 2503, 2508; 2503, 2508, 2506; 2508, 2506, 2503; 2506, 2503, 2503; 2503, 2503, 2507; 2503, 2507, 2508; 2507, 2508, 2509; 2508, 2509, 2506; 2509, 2506, 2508; 
2506, 2508, 2508; 2508, 2508, 2507; 2508, 2507, 2509; 2507, 2509, 2510; 2509, 2510, 2506; 2510, 2506, 2509; 2506, 2509, 2509; 2509, 2509, 2507; 2509, 2507, 2511; 2507, 2511, 2509; 
2511, 2509, 2512; 2509, 2512, 2510; 2512, 2510, 2511; 2510, 2511, 2513; 2511, 2513, 2509; 2513, 2509, 2514; 2509, 2514, 2512; 2514, 2512, 2509; 2512, 2509, 2509; 2509, 2509, 2513; 
2509, 2513, 2514; 2513, 2514, 2514; 2514, 2514, 2515; 2514, 2515, 2512; 2515, 2512, 2513; 2512, 2513, 2515; 2513, 2515, 2514; 2515, 2514, 2512; 2514, 2512, 2515; 2512, 2515, 2516; 
2515, 2516, 2517; 2516, 2517, 2515; 2517, 2515, 2513; 2515, 2513, 2516; 2513, 2516, 2515; 2516, 2515, 2518; 2515, 2518, 2519; 2518, 2519, 2515; 2519, 2515, 2517; 2515, 2517, 2518; 
2517, 2518, 2515; 2518, 2515, 2520; 2515, 2520, 2520; 2520, 2520, 2515; 2520, 2515, 2519; 2515, 2519, 2520; 2519, 2520, 2521; 2520, 2521, 2518; 2521, 2518, 2519; 2518, 2519, 2521; 
2519, 2521, 2520; 2521, 2520, 2518; 2520, 2518, 2521; 2518, 2521, 2522; 2521, 2522, 2523; 2522, 2523, 2521; 2523, 2521, 2519; 2521, 2519, 2522; 2519, 2522, 2521; 2522, 2521, 2524; 
2521, 2524, 2525; 2524, 2525, 2521; 2525, 2521, 2523; 2521, 2523, 2524; 2523, 2524, 2521; 2524, 2521, 2526; 2521, 2526, 2526; 2526, 2526, 2521; 2526, 2521, 2525; 2521, 2525, 2526; 
2525, 2526, 2527; 2526, 2527, 2524; 2527, 2524, 2525; 2524, 2525, 2527; 2525, 2527, 2526; 2527, 2526, 2524; 2526, 2524, 2527; 2524, 2527, 2528; 2527, 2528, 2529; 2528, 2529, 2527; 
2529, 2527, 2525; 2527, 2525, 2528; 2525, 2528, 2527; 2528, 2527, 2530; 2527, 2530, 2531; 2530, 2531, 2527; 2531, 2527, 2529; 2527, 2529, 2530; 2529, 2530, 2527; 2530, 2527, 2532; 
2527, 2532, 2532; 2532, 2532, 2527; 2532, 2527, 2531; 2527, 2531, 2532; 2531, 2532, 2533; 2532, 2533, 2530; 2533, 2530, 2531; 2530, 2531, 2533; 2531, 2533, 2532; 2533, 2532, 2530; 
